Year,Authors,Co-author with,Place,Latitude,Longitude,Location,Publication title,"Faculty of Education, Simon Fraser University","Within Faculty of Education, Simon Fraser University ",With Simon Fraser University colleagues,With BC colleagues,With CAN colleagues,With US colleagues,With South American colleagues,With Euro colleagues,With Asian colleagues,"Other (Africa, Australia, Middle East)",Title,References
2010,Mahboubeh Asgari,David Kaufman,"Faculty of Education, Simon Fraser University",49.27988,-122.92174,"49.27988,-122.92174",Does Fantasy Enhance Learning In Digital Games?,,1,,,,,,,,,,https://www.igi-global.com/gateway/book/37262
2010,David Kaufman,,"Faculty of Education, Simon Fraser University",49.27988,-122.92174,"49.27988,-122.92174",Does Fantasy Enhance Learning In Digital Games?,,1,,,,,,,,,,
2010,Louise Sauvé,D. Kaufman,Québec,52.476089,-71.825867,"52.476089,-71.825867",The Efficacy of Games and Simulations for Learning,,,,,1,,,,,,,https://www.igi-global.com/gateway/book/37262
2010,Lise Renaud,D. Kaufman,Québec,52.476089,-71.825867,"52.476089,-71.825867",The Efficacy of Games and Simulations for Learning,,,,,1,,,,,,,
2010,D. Kaufman,,"Faculty of Education, Simon Fraser University",49.27988,-122.92174,"49.27988,-122.92174",The Efficacy of Games and Simulations for Learning,,1,,,,,,,,,,
2010,Robyn Schell,D. Kaufman,"Faculty of Education, Simon Fraser University",49.27988,-122.92174,"49.27988,-122.92174",Collaborative Online Multimedia Problem-Based Learning Simulations (COMPS),,1,,,,,,,,,,https://www.igi-global.com/gateway/book/37262
2010,D. Kaufman,,"Faculty of Education, Simon Fraser University",49.27988,-122.92174,"49.27988,-122.92174",Collaborative Online Multimedia Problem-Based Learning Simulations (COMPS),,1,,,,,,,,,,
2010,Yueh-Feng Lily Tsai,D. Kaufman,"Faculty of Education, Simon Fraser University",49.27988,-122.92174,"49.27988,-122.92174",Handheld Games: Can Virtual Pets Make a Difference?,,1,,,,,,,,,,https://www.igi-global.com/gateway/book/37262
2010,D. Kaufman,,"Faculty of Education, Simon Fraser University",49.27988,-122.92174,"49.27988,-122.92174",Handheld Games: Can Virtual Pets Make a Difference?,,1,,,,,,,,,,
2010,Xin Du,"S. Campbell, D. Kaufman","Faculty of Education, Simon Fraser University",49.27988,-122.92174,"49.27988,-122.92174",A Study of Biofeedback in a Gaming Environment,,1,,,,,,,,,,https://www.igi-global.com/gateway/book/37262
2010,S. Campbell,D. Kaufman,"Faculty of Education, Simon Fraser University",49.27988,-122.92174,"49.27988,-122.92174",A Study of Biofeedback in a Gaming Environment,,1,,,,,,,,,,
2010,D. Kaufman,S. Campbell,"Faculty of Education, Simon Fraser University",49.27988,-122.92174,"49.27988,-122.92174",A Study of Biofeedback in a Gaming Environment,,1,,,,,,,,,,
2010,K. O'Neill,,"Faculty of Education, Simon Fraser University",49.27988,-122.92174,"49.27988,-122.92174",Understanding a future with multiple pasts: projects on metahistorical understanding,,1,,,,,,,,,,https://dl.acm.org/doi/10.5555/1854509.1854541
2010,Yifat Ben-David Kolikant ,K. O'Neill,Israel,31.531311,34.866765,"31.531311,34.866765",Understanding a future with multiple pasts: projects on metahistorical understanding,,,,,,,,,1,,,
2010,Joseph L. Polman,K. O'Neill,United States,37.09024,-95.712891,"37.09024,-95.712891",Understanding a future with multiple pasts: projects on metahistorical understanding,,,,,,1,,,,,,
2010,Josh Radinsky,K. O'Neill,United States,37.09024,-95.712891,"37.09024,-95.712891",Understanding a future with multiple pasts: projects on metahistorical understanding,,,,,,1,,,,,,
2010,Gary E. McPherson,S. O'Neill,Australia,-24.776109,134.755,"-24.776109,134.755",Students’ motivation to study music as compared to other school subjects: A comparison of eight countries,,,,,,,,,,1,,https://doi.org/10.1177/1321103X10384202
2010,S. O'Neill,,"Faculty of Education, Simon Fraser University",49.27988,-122.92174,"49.27988,-122.92174",Students’ motivation to study music as compared to other school subjects: A comparison of eight countries,,1,,,,,,,,,,
2010,C. Bingham,,"Faculty of Education, Simon Fraser University",49.27988,-122.92174,"49.27988,-122.92174",Hermeneutics,1,,,,,,,,,,,https://doi.org/10.1016/B978-0-08-044894-7.00559-5
2010,P. Winne,,"Faculty of Education, Simon Fraser University",49.27988,-122.92174,"49.27988,-122.92174",Self-Regulated Learning and Socio-Cognitive Theory,,1,,,,,,,,,,https://doi.org/10.1016/B978-0-08-044894-7.00470-X
2010,A. F. Hadwin,P. Winne,"Faculty of Education, Simon Fraser University",49.27988,-122.92174,"49.27988,-122.92174",Self-Regulated Learning and Socio-Cognitive Theory,,1,,,,,,,,,,
2010,Jack Martin,Jeff H. Sugarman,Simon Fraser University,49.1873731,-122.849479,"49.1873731,-122.849479",Persons: Understanding Psychological Selfhood and Agency,,,1,,,,,,,,,https://link.springer.com/book/10.1007%2F978-1-4419-1065-3
2010,Jeff H. Sugarman,,"Faculty of Education, Simon Fraser University",49.27988,-122.92174,"49.27988,-122.92174",Persons: Understanding Psychological Selfhood and Agency,,1,,,,,,,,,,
2010,Sarah Hickinbottom,Jeff H. Sugarman,North Vancouver,49.320629,-123.073792,"49.320629,-123.073792",Persons: Understanding Psychological Selfhood and Agency,,,,1,,,,,,,,
2010,S. Campbell,,"Faculty of Education, Simon Fraser University",49.27988,-122.92174,"49.27988,-122.92174",Mathematical Modeling and Virtual Environments,1,,,,,,,,,,,https://doi.org/10.1007/978-1-4419-0561-1_51
2010,N. Sinclair,,"Faculty of Education, Simon Fraser University",49.27988,-122.92174,"49.27988,-122.92174",Modeling Practices with The Geometer’s Sketchpad,,1,,,,,,,,,,https://link.springer.com/chapter/10.1007%2F978-1-4419-0561-1_47
2010,Nicholas Jackiw,N. Sinclair,United States,37.09024,-95.712891,"37.09024,-95.712891",Modeling Practices with The Geometer’s Sketchpad,,,,,,1,,,,,,
2010,Laura Collins,Diane Dagenais,Québec,52.476089,-71.825867,"52.476089,-71.825867",Perspective From The Canadian Modern Language Review/La revue canadienne des langues vivantes,,,,,1,,,,,,,https://doi.org/10.1111/j.1540-4781.2010.01097.x
2010,Diane Dagenais,,"Faculty of Education, Simon Fraser University",49.27988,-122.92174,"49.27988,-122.92174",Perspective From The Canadian Modern Language Review/La revue canadienne des langues vivantes,,1,,,,,,,,,,
2010,Roger Frie,,"Faculty of Education, Simon Fraser University",49.27988,-122.92174,"49.27988,-122.92174",A hermeneutics of exploration: The interpretive turn from binswanger to gadamer.,1,,,,,,,,,,,https://doi.org/10.1037/a0021570
2010,Roger Frie,,"Faculty of Education, Simon Fraser University",49.27988,-122.92174,"49.27988,-122.92174","Compassion, Dialogue, and Context: On Understanding the Other",1,,,,,,,,,,,https://doi.org/10.1080/15551024.2010.508212
2010,Danièle Moore ,,"Faculty of Education, Simon Fraser University",49.27988,-122.92174,"49.27988,-122.92174","Multilingual literacies and third script acquisition: young Chinese children in French immersion in Vancouver, Canada",1,,,,,,,,,,,https://doi.org/10.1080/14790718.2010.502231
2010,Ann Chinnery,,"Faculty of Education, Simon Fraser University",49.27988,-122.92174,"49.27988,-122.92174",Encountering the philosopher as teacher: The pedagogical postures of Emmanuel Levinas,1,,,,,,,,,,,https://doi.org/10.1016/j.tate.2010.06.023
2010,Rina Zazkis,,"Faculty of Education, Simon Fraser University",49.27988,-122.92174,"49.27988,-122.92174",Advanced Mathematical Knowledge in Teaching Practice: Perceptions of Secondary Mathematics Teachers,,1,,,,,,,,,,https://doi.org/10.1080/10986061003786349
2010,Roza Leikin,Rina Zazkis,Israel,31.531311,34.866765,"31.531311,34.866765",Advanced Mathematical Knowledge in Teaching Practice: Perceptions of Secondary Mathematics Teachers,,,,,,,,,,1,,
2010,Rina Zazkis,,"Faculty of Education, Simon Fraser University",49.27988,-122.92174,"49.27988,-122.92174",On the content-dependence of prospective teachers’ knowledge: a case of exemplifying definitions,,1,,,,,,,,,,https://doi.org/10.1080/00207391003605189
